survey_year,awardee_id,pedVxWaste_covid,pedVxWaste_dengue,pedVxWaste_dtap,pedVxWaste_dtap_hepb_ipv,pedVxWaste_dtap_ipv,pedVxWaste_dtap_ipv_hib,pedVxWaste_dtap_ipv_hib_hepb,pedVxWaste_hepa_hepb,pedVxWaste_hepa_pediatric,pedVxWaste_hepb_pediatric,pedVxWaste_hib,pedVxWaste_hpv,pedVxWaste_influenza,pedVxWaste_menabcwy,pedVxWaste_menacwy,pedVxWaste_menb,pedVxWaste_mmr,pedVxWaste_mmrv,pedVxWaste_mpox,pedVxWaste_nirsevimab,pedVxWaste_pcv,pedVxWaste_polio,pedVxWaste_ppv23,pedVxWaste_rota,pedVxWaste_rsv_maternal,pedVxWaste_td,pedVxWaste_tdap,pedVxWaste_varicella,synthetic_data_notice
2024,SYN-AWD-041,362,0,353,49,106,89,85,63,154,222,280,270,1639,0,129,76,246,80,9,304,225,213,53,190,82,37,308,255,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-042,389,15,242,0,71,34,69,30,171,144,138,133,1047,44,108,82,96,27,0,232,213,140,18,105,62,24,86,133,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-043,1196,26,277,84,71,90,121,48,331,303,319,313,1730,67,203,137,277,91,0,535,325,118,57,472,79,33,249,401,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-044,818,25,175,53,78,73,62,57,306,271,235,182,1340,0,308,168,456,100,0,336,296,197,61,503,87,47,447,511,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-045,1771,0,306,131,164,85,147,112,622,404,551,583,4344,71,669,318,302,185,34,705,451,380,89,209,217,97,395,415,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-046,1108,17,395,74,75,50,102,0,230,184,541,398,1757,54,122,84,328,95,26,328,189,223,62,166,161,61,244,452,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-047,708,0,332,161,119,51,52,56,317,533,269,343,1918,43,332,171,393,93,0,499,414,353,56,287,311,38,334,264,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-048,575,0,149,62,53,43,107,26,191,229,223,200,996,38,114,122,0,42,0,149,209,114,65,0,91,26,216,125,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-049,1183,53,636,445,142,200,272,98,480,622,511,641,4059,152,1020,332,674,168,0,445,565,487,184,778,177,124,658,1009,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-050,294,0,159,69,40,27,47,0,97,181,139,135,875,14,124,54,171,64,0,230,232,162,55,118,42,28,120,145,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-051,748,0,276,122,104,66,64,0,156,194,312,330,1290,49,353,186,360,64,0,581,282,137,48,492,97,19,302,320,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-052,1052,0,221,90,105,37,70,73,281,310,264,350,1861,0,357,298,290,95,0,155,292,183,52,203,128,101,232,274,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-053,510,0,374,99,108,84,39,47,229,156,237,237,902,31,172,115,289,57,0,147,305,134,48,207,54,32,193,210,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-054,568,0,152,125,113,57,57,42,228,186,129,193,1338,47,147,145,358,0,0,234,156,154,28,232,98,22,260,170,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-055,2180,0,418,259,122,99,161,69,485,331,515,479,2806,94,408,279,357,93,0,523,406,277,93,236,199,43,400,341,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-056,806,19,229,135,65,64,66,0,215,102,277,374,1148,0,66,102,406,52,14,172,298,116,83,201,0,64,152,170,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-057,285,16,125,36,38,26,19,23,82,104,79,122,1183,6,158,73,128,33,0,116,81,99,0,96,30,11,0,77,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-058,169,0,36,22,12,8,20,4,47,38,48,35,272,5,56,30,47,15,0,29,96,35,9,32,19,15,32,24,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-059,81,0,31,15,8,9,24,0,26,34,17,34,140,0,69,7,39,10,0,28,78,12,4,17,11,5,30,30,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-060,55,0,21,15,8,4,6,7,32,17,43,24,191,6,24,9,37,6,2,29,76,13,1,13,0,9,25,29,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-061,193,0,85,46,32,17,18,12,92,112,50,0,374,11,57,29,74,20,4,98,67,47,7,63,0,7,82,127,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-062,171,0,53,34,14,14,19,9,64,47,56,60,351,6,55,37,48,14,3,41,70,53,18,65,28,10,66,81,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-063,128,0,32,19,16,12,17,6,15,28,47,37,162,0,35,29,30,11,0,38,41,30,8,39,36,11,24,50,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-064,180,3,55,22,10,8,16,7,63,41,58,60,229,0,60,14,110,25,0,95,62,39,11,42,35,8,33,43,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
